char_code	char	start	width	advance	glyph_ptr	glyph_data_hex
0x20	 	36	0	0	0x00000	
0x21	!	15	5	16	0x13B57	000070 3FFC00 000070 3FFC00 000070
0x22	"	11	14	11	0x13B66	F80000 000000 F80000 000000 000000 000000 000000 000000 000000 000000 000000 F80000 000000 F80000
0x23	#	5	25	6	0x813B90	
0x24	$	5	25	6	0x13BB7	000180 018040 024180 01A060 060000 006060 061010 082020 041010 082020 041010 3BEFEE 041010 3BEFEE 041010 080820 041010 080820 061010 000860 060400 010860 020380 010440 000380
0x25	%	3	29	4	0x13C02	030000 048030 0B4000 048060 084000 1020C0 084100 102080 084300 102000 084600 048800 0B4400 049800 030180 003240 0045A0 002240 00C420 000810 018420 020810 010420 060810 000420 0C0240 0005A0 180240 000180
0x26	&	6	24	6	0x13C59	000380 000440 0003A0 030C40 048020 0B5810 048020 087010 100020 083010 100820 006410 180820 04C640 0B0120 048240 030080 000140 000280 000560 000A00 000430 000800 000010
0x27	'	14	7	15	0x13CA1	E10000 000000 E30000 040000 FA0000 040000 F80000
0x28	(	11	12	13	0x13CB6	00FE00 030180 04FE40 0B01A0 140050 280028 100010 60000C 000000 C00006 000000 800002
0x29	)	13	12	11	0x13CDA	800002 000000 C00006 000000 60000C 100010 280028 140050 0B01A0 04FE40 030180 00FE00
0x2A	*	5	25	6	0x13CFE	060600 000000 060600 010800 020400 019800 000000 019800 006000 009000 006000 1F9F80 006000 1F9F80 006000 009000 006000 019800 000000 019800 020400 010800 060600 000000 060600
0x2B	+	4	27	5	0x813D49	
0x2C	,	14	7	15	0x13D73	0000E1 000000 0000E3 000004 0000FA 000004 0000F8
0x2D	-	5	25	6	0x813D88	
0x2E	.	14	7	15	0x813DAF	
0x2F	/	5	25	6	0x13DBB	000002 000004 00000A 000014 000028 000050 0000A0 000140 000280 000500 000A00 001400 002800 005000 00A000 014000 028000 050000 0A0000 140000 280000 500000 A00000 400000 800000
0x30	0	5	25	6	0x13E06	00FC00 030300 04FC80 0B0340 040080 100020 080040 100020 200010 100020 200010 100020 200010 100020 200010 100020 200010 100020 080040 100020 040080 0B0340 04FC80 030300 00FC00
0x31	1	11	11	14	0x813E51	
0x32	2	6	23	7	0x13E63	000030 030040 0400B0 0B0140 0400B0 100300 080030 100600 200030 100800 200430 100800 201030 100800 201030 102000 201030 102000 084030 10A000 070030 08C000 070030
0x33	3	6	24	6	0x13EA8	000180 000040 060180 080060 060000 100060 080010 100020 200010 100020 203000 000030 303000 000010 203020 100010 207020 100010 081820 10C040 070420 088B80 070440 000380
0x34	4	4	27	5	0x13EF0	000300 000400 000300 000C00 001300 000800 003300 004000 00A300 004000 018300 020000 010300 060000 080300 140000 080300 37FCF0 000300 3FFCF0 000300 000000 000300 000000 000300 000000 000300
