char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0x20	 	30	0	0	0x00000	0	
0x21	!	6	5	7	0x13B57	0	000070 3FFC00 000070 3FFC00 000070
0x22	"	8	14	8	0x13B66	0	F80000 000000 F80000 000000 000000 000000 000000 000000 000000 000000 000000 F80000 000000 F80000
0x23	#	2	25	3	0x813B90	1	00C300 00C300 00C300 1FFFF0 1FFFF0 018600 018600 018600 3FFFE0 3FFFE0 030C00 030C00 030C00
0x24	$	2	25	3	0x1AB9C	0	000180 018040 024180 01A020 040040 026020 041010 082020 041010 082020 041010 3BEFEE 041010 3BEFEE 041010 080820 041010 080820 041010 020820 040440 010820 020380 010440 000380
0x25	%	3	29	4	0x13C02	0	030000 048030 0B4000 048060 084000 1020C0 084100 102080 084300 102000 084600 048800 0B4400 049800 030180 003240 0045A0 002240 00C420 000810 018420 020810 010420 060810 000420 0C0240 0005A0 180240 000180
0x26	&	7	24	5	0x13C59	0	000380 000440 0003A0 030C40 048020 0B5810 048020 087010 100020 083010 100820 006410 180820 04C640 0B0120 048240 030080 000140 000280 000560 000A00 000430 000800 000010
0x27	'	5	7	6	0x13CA1	0	E10000 000000 E30000 040000 FA0000 040000 F80000
0x28	(	5	12	7	0x13CB6	0	00FE00 030180 04FE40 0B01A0 140050 280028 100010 60000C 000000 C00006 000000 800002
0x29	)	7	12	5	0x13CDA	0	800002 000000 C00006 000000 60000C 100010 280028 140050 0B01A0 04FE40 030180 00FE00
0x2A	*	2	25	3	0x13CFE	0	060600 000000 060600 010800 020400 019800 000000 019800 006000 009000 006000 1F9F80 006000 1F9F80 006000 009000 006000 019800 000000 019800 020400 010800 060600 000000 060600
0x2B	+	2	25	3	0x1ABE7	0	003000 000000 003000 000000 003000 000000 003000 000000 003000 000000 003000 0FCFC0 003000 0FCFC0 003000 000000 003000 000000 003000 000000 003000 000000 003000 000000 003000
0x2C	,	4	8	6	0x1AC32	0	000001 0000E0 000003 0000E0 000006 0000F8 000004 0000F8
0x2D	-	4	22	4	0x1AC4A	0	003000 000000 003000 000000 003000 000000 001000 002000 001000 002000 001000 002000 001000 002000 001000 002000 000000 003000 000000 003000 000000 003000
0x2E	.	5	7	6	0x813DAF	1	0000F0 0000F0 0000F0 0000F0
0x2F	/	2	25	3	0x13DBB	0	000002 000004 00000A 000014 000028 000050 0000A0 000140 000280 000500 000A00 001400 002800 005000 00A000 014000 028000 050000 0A0000 140000 280000 500000 A00000 400000 800000
0x30	0	2	25	3	0x13E06	0	00FC00 030300 04FC80 0B0340 040080 100020 080040 100020 200010 100020 200010 100020 200010 100020 200010 100020 200010 100020 080040 100020 040080 0B0340 04FC80 030300 00FC00
0x31	1	6	11	13	0x813E51	1	060000 060000 060000 0E0000 3FFFF0 3FFFF0
0x32	2	3	23	4	0x13E63	0	000030 030040 0400B0 0B0140 0400B0 100300 080030 100600 200030 100800 200430 100800 201030 100800 201030 102000 201030 102000 084030 10A000 070030 08C000 070030
0x33	3	3	24	3	0x1AC8C	0	000180 000040 060180 080060 060000 100060 080010 100020 200010 100020 203000 100030 203000 100030 203000 100010 207020 100010 081820 14C040 030420 0C8B80 030440 000380
0x34	4	2	26	2	0x1ACD4	0	000300 000400 000900 000600 001900 002200 005100 002200 00C100 010200 028100 010200 060100 080200 140100 080200 37FDF0 000200 3FFCF0 000300 000000 000300 000000 000300 000000 000300
0x35	5	3	23	4	0x1AD22	0	000180 003040 03C180 3C3020 03C040 2C2020 104010 200020 10C010 000020 30C010 000020 304010 008000 304030 008000 304030 002040 304020 001080 302F40 001080 000F00
0x36	6	3	23	4	0x1AD67	0	00FE00 030100 04EE80 0B1140 044080 182060 004000 180070 20C000 000030 30C000 000010 108020 204010 108020 204010 108060 086000 100060 045080 082F40 041080 000F00
0x37	7	4	21	5	0x14000	0	300000 000000 300000 000000 300000 000000 300000 000070 300180 000670 300980 003600 304800 00B000 314000 028000 350000 0A0000 340000 080000 300000
0x38	8	2	26	2	0x1ADAC	0	000300 000480 030B40 048480 0B5020 048840 103020 084010 103020 200010 103020 200000 101030 002000 201030 102000 200010 103020 084010 103020 048840 0B5020 048480 030B40 000480 000300
0x39	9	3	23	4	0x1408D	0	038000 044080 0BA040 0440A0 101000 082060 101010 200820 101010 200820 101000 000030 301800 000010 300820 001010 182060 001000 1860A0 060140 09FE00 060180 01FE00
0x3A	:	6	7	5	0x8140D2	1	01C070 01C070 01C070 01C070
0x3B	;	5	7	6	0x140DE	0	01C071 000000 01C073 000004 01C07A 000004 01C078
