char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0x00		0	0	0	0x00000	0	
0x01	°	2	13	3	0x1177C	0	00FE00 030180 040040 046240 086120 080120 080120 080120 086120 046240 040040 030180 00FE00
0x02	¤	2	13	3	0x117A3	0	00FE00 03FF80 0738C0 061840 0E1C60 0F3E20 0FFE20 0F3E20 0E1C60 061840 0738C0 03FF80 00FE00
0x03	ß	2	13	3	0x117CA	0	03E000 07F800 0FFC00 0FFF00 07FF80 03FFC0 00FFF0 03FFC0 07FF80 0FFF00 0FFC00 07F800 03E000
0x04	Ø	2	13	3	0x117F1	0	001000 003800 00FE00 01FF00 03FF80 0FFFE0 1FFFF0 0FFFE0 03FF80 01FF00 00FE00 003800 001000
0x05	ø	2	13	3	0x11818	0	001E00 003F00 003F00 03BF00 07DE10 0FCC30 0FFFF0 0FCC30 07DE10 03BF00 003F00 003F00 001E00
0x06	¨	2	13	3	0x1183F	0	000E00 003F00 007F80 00FF80 01FF10 03FE30 0FFFF0 03FE30 01FF10 00FF80 007F80 003F00 000E00
0x07		7	4	7	0x11866	0	000C00 001E00 001E00 000C00
0x08		0	18	0	0x11872	0	FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFE3FF FFC1FF FFC1FF FFC1FF FFE3FF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF FFFFFF
0x09		3	11	4	0x118B1	0	003E00 00C180 008080 010040 010040 010040 010040 010040 008080 00C180 003E00
0x0A		0	18	0	0x118D2	0	FFFFFF FFFFFF FFC1FF FF007F FE003F FE1C3F FC3E1F FC7F1F FC7F1F FC7F1F FC3E1F FE1C3F FE003F FF007F FFC1FF FFFFFF FFFFFF FFFFFF
0x0B		2	13	3	0x11911	0	000F80 003060 002020 004010 004010 004010 104010 10A020 113060 120F80 140000 180000 1F8000
0x0C		3	11	4	0x11938	0	03C100 0C3100 081100 100900 100900 100FF0 100900 100900 081100 0C3100 03C100
0x0D		2	12	4	0x11959	0	000030 000070 0000F0 0000E0 0001E0 1FFF80 070000 038000 018000 00C100 006200 003C00
0x0E		1	13	4	0x1197D	0	000030 000070 0000F0 0000E0 07FFC0 044000 044000 088000 0880C0 0881C0 1103C0 110380 1FFF00
0x0F		2	13	3	0x119A4	0	001000 021080 011100 00BA00 004400 008200 0783C0 008200 004400 00BA00 011100 021080 001000
0x10		3	12	3	0x119CB	0	01FFC0 01FFC0 00FF80 00FF80 007F00 007F00 003E00 003E00 001C00 001C00 000800 000800
0x11		2	12	4	0x119EF	0	000800 000800 001C00 001C00 003E00 003E00 007F00 007F00 00FF80 00FF80 01FFC0 01FFC0
0x12		4	9	5	0x11A13	0	010100 020080 0600C0 0C0060 1FFFF0 0C0060 0600C0 020080 010100
0x13		4	9	5	0x11A2E	0	0F8020 1FFC70 0F8020 000000 000000 000000 0F8020 1FFC70 0F8020
0x14		2	13	3	0x11A49	0	07C000 0FE000 1FF010 1FF010 1FFFF0 1FFFF0 100000 100000 100000 1FFFF0 1FFFF0 100010 100010
0x15	§	4	10	4	0x11A70	0	383C1F 7C7E04 C6C302 838103 810181 818081 C081C1 40C363 207E3E FC3C1C
0x16		3	11	4	0x11A8E	0	000070 000070 000070 000070 000070 000070 000070 000070 000070 000070 000070
0x17		2	13	3	0x11AAF	0	000002 000002 010102 020082 0600C2 0C0062 1FFFF2 0C0062 0600C2 020082 010102 000002 000002
0x18		4	9	5	0x11AD6	0	008000 010000 030000 060000 0FFFF0 060000 030000 010000 008000
0x19		4	9	5	0x11AF1	0	000100 000080 0000C0 000060 0FFFF0 000060 0000C0 000080 000100
0x1A		2	13	3	0x11B0C	0	001000 001000 001000 001000 001000 001000 001000 001000 011100 00D600 007C00 003800 001000
0x1B		2	13	3	0x11B33	0	001000 003800 007C00 00D600 011100 001000 001000 001000 001000 001000 001000 001000 001000
0x1C		3	12	3	0x11B5A	0	003F00 000100 000100 000100 000100 000100 000100 000100 000100 000100 000100 000100
0x1D		2	14	2	0x11B7E	0	001000 003800 007C00 00D600 011100 001000 001000 001000 001000 011100 00D600 007C00 003800 001000
0x1E		2	13	3	0x11BA8	0	000030 0001F0 0007F0 003FF0 00FFF0 07FFF0 1FFFF0 07FFF0 00FFF0 003FF0 0007F0 0001F0 000030
0x1F		2	13	3	0x11BCF	0	180000 1F0000 1FC000 1FF800 1FFE00 1FFFC0 1FFFF0 1FFFC0 1FFE00 1FF800 1FC000 1F0000 180000
0x20	 	0	0	0	0x00000	0	
0x21	!	0	0	0	0x00000	0	
0x22	"	0	0	0	0x00000	0	
0x23	#	0	0	0	0x00000	0	
0x24	$	0	0	0	0x00000	0	
0x25	%	0	0	0	0x00000	0	
0x26	&	0	0	0	0x00000	0	
0x27	'	0	0	0	0x00000	0	
0x28	(	0	0	0	0x00000	0	
0x29	)	0	0	0	0x00000	0	
0x2A	*	0	0	0	0x00000	0	
0x2B	+	0	0	0	0x00000	0	
0x2C	,	0	0	0	0x00000	0	
0x2D	-	0	0	0	0x00000	0	
0x2E	.	0	0	0	0x00000	0	
0x2F	/	0	0	0	0x00000	0	
0x30	0	0	18	0	0x11BF6	0	000010 000000 000000 000000 000000 000000 000010 000000 000000 000000 000000 000000 000010 000000 000000 000000 000000 000000
0x31	1	0	18	0	0x11C2F	0	000004 000000 000000 000020 000000 000000 000004 000000 000000 000020 000000 000000 000004 000000 000000 000020 000000 000000
0x32	2	0	18	0	0x11C68	0	000004 000000 000020 000004 000000 000020 000004 000000 000020 000004 000000 000020 000004 000000 000020 000004 000000 000020
0x33	3	8	2	8	0x11CA7	0	00003F 00003F
0x34	4	8	2	8	0x11CA7	0	00003F 00003F
0x35	5	8	2	8	0x11CA7	0	00003F 00003F
0x36	6	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x37	7	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x38	8	8	2	8	0x11CA7	0	00003F 00003F
0x39	9	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x3A	:	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x3B	;	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x3C	<	0	0	0	0x00000	0	
0x3D	=	0	0	0	0x00000	0	
0x3E	>	0	0	0	0x00000	0	
0x3F	?	8	2	8	0x11CA7	0	00003F 00003F
0x40	@	0	0	0	0x00000	0	
0x41	A	0	0	0	0x00000	0	
0x42	B	8	2	8	0x11CA7	0	00003F 00003F
0x43	C	8	2	8	0x11CA7	0	00003F 00003F
0x44	D	0	0	0	0x00000	0	
0x45	E	8	2	8	0x11CA7	0	00003F 00003F
0x46	F	8	2	8	0x11CA7	0	00003F 00003F
0x47	G	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x48	H	0	0	0	0x00000	0	
0x49	I	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x4A	J	0	0	0	0x00000	0	
0x4B	K	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x4C	L	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x4D	M	0	0	0	0x00000	0	
0x4E	N	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x4F	O	0	0	0	0x00000	0	
0x50	P	0	0	0	0x00000	0	
0x51	Q	8	2	8	0x11CA7	0	00003F 00003F
0x52	R	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x53	S	0	0	0	0x00000	0	
0x54	T	0	0	0	0x00000	0	
0x55	U	8	2	8	0x11CA7	0	00003F 00003F
0x56	V	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x57	W	6	6	6	0x11CAD	0	00003F 00003F 000000 000000 00003F 00003F
0x58	X	8	2	8	0x11CA7	0	00003F 00003F
0x59	Y	0	0	0	0x00000	0	
0x5A	Z	8	2	8	0x11CA7	0	00003F 00003F
0x5B	[	0	18	0	0x11CBF	0	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5C	\	0	18	0	0x11CBF	0	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5D	]	0	9	9	0x11CFE	0	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5E	^	9	9	0	0x11D19	0	00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F 00003F
0x5F	_	0	0	0	0x00000	0	
0x60	`	0	0	0	0x00000	0	
0x61	a	0	0	0	0x00000	0	
0x62	b	0	0	0	0x00000	0	
0x63	c	0	0	0	0x00000	0	
0x64	d	0	0	0	0x00000	0	
0x65	e	0	0	0	0x00000	0	
0x66	f	0	0	0	0x00000	0	
0x67	g	0	0	0	0x00000	0	
0x68	h	0	0	0	0x00000	0	
0x69	i	0	0	0	0x00000	0	
0x6A	j	0	0	0	0x00000	0	
0x6B	k	0	0	0	0x00000	0	
0x6C	l	0	0	0	0x00000	0	
0x6D	m	0	0	0	0x00000	0	
0x6E	n	0	0	0	0x00000	0	
0x6F	o	0	0	0	0x00000	0	
0x70	p	0	0	0	0x00000	0	
0x71	q	0	0	0	0x00000	0	
0x72	r	0	0	0	0x00000	0	
0x73	s	0	0	0	0x00000	0	
0x74	t	8	2	8	0x11CA7	0	00003F 00003F
0x75	u	0	0	0	0x00000	0	
0x76	v	0	0	0	0x00000	0	
0x77	w	0	0	0	0x00000	0	
0x78	x	0	0	0	0x00000	0	
0x79	y	0	0	0	0x00000	0	
0x7A	z	0	0	0	0x00000	0	
0x7B	{	0	0	0	0x00000	0	
0x7C	|	0	0	0	0x00000	0	
0x7D	}	0	0	0	0x00000	0	
0x7E	~	0	0	0	0x00000	0	
0x7F		0	0	0	0x00000	0	
0x80	Ç	0	0	0	0x00000	0	
0x81	ü	0	0	0	0x00000	0	
0x82	é	0	0	0	0x00000	0	
0x83	â	0	0	0	0x00000	0	
0x84	ä	0	0	0	0x00000	0	
0x85	à	0	0	0	0x00000	0	
