char_code	char	start	width	advance	glyph_ptr	glyph_data_hex
0x20	 	8	0	0	0x00000	
0x21	!	2	3	3	0x07D06	00087F 140008 E00000
0x22	"	1	4	3	0x07D0C	E00000 000000 E00002 200440
0x23	#	0	7	1	0x07D14	022004 407BBC 04407B BC0440 08800C 101208 21045E
0x24	$	0	7	1	0x07D22	0C1012 082104 5EFA21 041088 087038 004418 386003
0x25	%	0	7	1	0x07D30	380044 183860 03800C 383044 003818 F82504 420825
0x26	&	0	7	1	0x07D3E	18F825 044208 258418 680010 00CC44 00A800 50000F
0x27	'	2	3	3	0x07D4C	4400A8 005000 0FF030
0x28	(	1	4	3	0x07D52	0FF030 0C4002 800180 014002
0x29	)	2	4	2	0x07D5A	800140 02300C 0FF010 400880
0x2A	*	0	7	1	0x07D62	104008 800500 3AE005 000880 104001 000080 01001E
0x2B	+	0	7	1	0x07D70	010000 800100 1EF801 000080 010000 11002A 001401
0x2C	,	2	3	3	0x07D7E	001100 2A0014 010000
0x2D	-	0	7	1	0x07D84	010000 800100 008001 000080 010000 080014 000800
0x2E	.	2	3	3	0x07D92	000800 140008 000300
0x2F	/	0	7	1	0x07D98	000300 0C0070 01800E 003000 C00007 C03838 400420
0x30	0	0	7	1	0x07DA6	07C038 384004 200840 043838 07C010 042008 5FF400
0x31	1	1	5	2	0x07DB4	100420 085FF4 000800 041004 201840
0x32	2	0	7	1	0x07DBE	100420 184024 20C841 042208 1C0440 102008 400424
0x33	3	0	7	1	0x07DCC	401020 084004 24084A 043188 407000 C00320 044018
0x34	4	0	7	1	0x07DDA	00C003 200440 182020 405FBC 004000 105D08 220441
0x35	5	0	7	1	0x07DE8	00105D 082204 410822 044108 00F006 F01908 220441
0x36	6	0	7	1	0x07DF6	06F019 082204 410822 044108 00F020 004000 200C40
0x37	7	0	7	1	0x07E04	200040 00200C 407021 804E00 30001C F02108 420421
0x38	8	0	7	1	0x07E12	1CF021 084204 210842 042108 1CF01E 002104 408821
0x39	9	0	7	1	0x07E20	1E0021 044088 210440 882130 1EC004 080A14 040804
0x3A	:	2	3	3	0x07E2E	04080A 140408 04110A
0x3B	;	3	3	2	0x07E34	04110A 2A0414 018002
0x3C	<	1	5	2	0x07E3A	018002 400420 081010 080420 024004
0x3D	=	0	7	1	0x07E44	042002 400420 024004 200240 042010 080810 042002
0x3E	>	1	5	2	0x07E52	100808 100420 024001 801800 200040
0x3F	?	0	7	1	0x07E5C	180020 004008 219442 082400 18000F E01010 200843
0x40	@	0	7	1	0x07E6A	0FE010 102008 430424 884044 3F8803 BC0C40 308040
0x41	A	0	7	1	0x07E78	03BC0C 403080 404030 800C40 03BC5E F42108 420421
0x42	B	0	7	1	0x07E86	5EF421 084204 210842 042108 1CF01F F02008 400420
0x43	C	0	7	1	0x07E94	1FF020 084004 200840 042008 10105F F42008 400420
0x44	D	0	7	1	0x07EA2	5FF420 084004 200840 043018 0FE05D F42208 410422
0x45	E	1	6	1	0x07EB0	5DF422 084104 220841 042008 5EFC21 004200
0x46	F	1	6	1	0x07EBC	5EFC21 004200 210042 002000 1FF020 084004
0x47	G	0	7	1	0x07EC8	1FF020 084004 200841 042088 11747E FC0100 020001
0x48	H	0	6	2	0x07ED6	7EFC01 000200 010002 007DFC 400420 085FF4
0x49	I	1	5	2	0x07EE2	400420 085FF4 200840 040038 400420
0x4A	J	0	6	2	0x07EEC	003840 042008 40043F F84000 7F7C00 800300
0x4B	K	0	7	1	0x07EF8	7F7C00 800300 0C8010 606010 000C7F F40008 000400
0x4C	L	1	6	1	0x07F06	7FF400 080004 000800 040008 6FFC10 000C00
0x4D	M	0	7	1	0x07F12	6FFC10 000C00 03800C 001000 6FFC77 FC0800 060001
0x4E	N	0	6	2	0x07F20	77FC08 000600 018000 407FBC 1FF020 084004
0x4F	O	0	7	1	0x07F2C	1FF020 084004 200840 042008 1FF05E FC2100 408021
0x50	P	0	7	1	0x07F3A	5EFC21 004080 210040 802100 1E001F F02008 400420
0x51	Q	0	7	1	0x07F48	1FF020 084004 204840 242018 1FE65E FC2100 408021
0x52	R	0	7	1	0x07F56	5EFC21 004080 210040 C02130 1E0C1C 102208 410422
0x53	S	0	7	1	0x07F64	1C1022 084104 220841 042088 107040 002000 40003F
0x54	T	0	7	1	0x07F72	400020 004000 3FFC40 002000 40007F E00018 000400
