char_code	char	start	width	advance	glyph_ptr	glyph_data_hex
0x20	 	24	0	0	0x00000	
0x21	!	11	3	10	0x81920A	
0x22	"	6	12	6	0x1920E	F00000 00F000 000000 000000 000000 000000 F00000 00F000 0C6000 000C60 739808 406738
0x23	#	3	17	4	0x19226	0C6000 000C60 739808 406738 18C000 0018C0 000018 C0E730 1080CE 703180 000031 801820 24101A 206018 060061 180200 FDFE02
0x24	$	3	17	4	0x19248	182024 101A20 601806 006118 0200FD FE0200 FDFE02 006118 020061 1810E0 211010 E03800 00087C 100028 441000 607C80 014038
0x25	%	2	19	3	0x1926A	380000 087C10 002844 100060 7C8001 403880 030004 700A00 04F818 002088 500020 F84000 007000 E00110 32C049 303608 C81004 00CA18 0500FA
0x26	&	4	17	3	0x19290	00E001 1032C0 493036 08C810 0400CA 180500 FA9001 2070C0 002001 5002A8 011002 080800 C00018 00E000 1000E0 0003C0 0C3013
0x27	'	9	6	9	0x192B2	0800C0 001800 E00010 00E000 03C00C 3013C8
0x28	(	9	9	6	0x192BE	03C00C 3013C8 2C3450 0A2004 C00300 008001 800100 00C003 200450
0x29	)	7	9	8	0x192D0	800100 00C003 200450 0A2C34 13C80C 3003C0 110020 801100 0A0011
0x2A	*	3	17	4	0x192E2	110020 801100 0A0011 000E00 0000FF E00000 FFE000 000E00 11000A 001100 208011 000300 000003 000000 030000 000300 3CF003
0x2B	+	4	17	3	0x19304	030000 000300 000003 000000 03003C F00300 3CF003 000000 030000 000300 000003 000002 000000 660008 007400 080070 030000
0x2C	,	9	7	8	0x19326	000200 000066 000800 740008 007003 000000 030000
0x2D	-	4	16	4	0x19334	030000 000300 000002 000100 020001 000200 010000 000300 000003 000000 030000 380038 003800 020004 000A00 140028
0x2E	.	9	5	10	0x819354	
0x2F	/	3	17	4	0x1935A	000200 04000A 001400 280050 00A001 400280 05000A 001400 280050 00A000 400080 000F80 30600F 805050 2020C0 180000 C01800
0x30	0	3	18	3	0x1937C	0F8030 600F80 505020 20C018 0000C0 180000 801040 080000 C01820 205050 0F8030 600F80 300030 003000 FFF8FF F83018 002050 582020
0x31	1	6	9	9	0x8193A0	
0x32	2	4	16	4	0x193AA	301800 205058 2020C0 C80010 C18800 104300 801842 008418 420038 184400 381800 606010 0060E0 100008 C61000 088610
0x33	3	3	17	4	0x193CA	006060 100060 E01000 08C610 000886 104008 0600C0 180600 C81837 2048D0 312000 C000C0 010002 C00500 02C00C 0010C0 280010
0x34	4	4	16	4	0x193EC	00C001 0002C0 050002 C00C00 10C028 0010C0 4000BF 780080 FF3800 C00000 00C000 200E10 F0200E 18F000 0418C0 000C18
0x35	5	4	16	4	0x1940C	00200E 10F020 0E18F0 000418 C0000C 18C000 0C18C0 000C18 C22005 D0C220 01C01F C02020 5FD020 20C218 0C00C0 100C08
0x36	6	4	16	4	0x1942C	1FC020 205FD0 2020C2 180C00 C0100C 08C000 0C18C0 000C18 C22025 D04220 21C0C0 000000 C00000 00C000 0018C0 600198
0x37	7	4	16	4	0x1944C	C00000 00C000 0000C0 000018 C06001 98C260 0580CA 001400 A80050 002000 C00000 E03910 44E03B 18C400 0218C4 000218
0x38	8	3	17	4	0x1946C	00E039 1044E0 3B18C4 000218 C40002 18C400 0218C4 000218 C4003B 1844E0 391000 E01820 661018 20E718 0000C3 180000 C31800
0x39	9	4	16	4	0x1948E	182066 101820 E71800 00C318 0000C3 180000 C31800 00C618 20205F D02020 1FC01C 381C38 000100 181C03 001C1C 02001C
0x3A	:	10	3	11	0x8194AE	
0x3B	;	9	6	9	0x194B2	000100 181C03 001C1C 02001C 030007 800CC0
0x3C	<	6	11	7	0x8194BE	
0x3D	=	4	16	4	0x194CA	0C6000 000C60 00000C 600000 082004 400000 0C6000 000C60 00000C 600000 0C6060 183030 18600C C00780 030030 004000
0x3E	>	7	11	6	0x8194EA	
0x3F	?	4	15	5	0x194F6	300040 001000 E00000 18C180 0218C5 800218 CC0000 00CC00 300048 003000 0F8030 600F80 707000 004018 800007
0x40	@	3	19	2	0x19514	0F8030 600F80 707000 004018 800007 888800 07C898 0000C8 980040 D83F00 40903F 400080 004000 180060 019806 601980 664098 806040 808040
0x41	A	3	19	2	0x1953A	001800 600198 066019 806640 988060 408080 404080 806040 988066 401980 066001 980060 0018FF F80000 FDE802 10C408 0210C4 000218 C40002
0x42	B	4	17	3	0x19560	FFF800 00FDE8 0210C4 080210 C40002 18C400 0218C4 000218 CC0033 3848C0 311000 E00F80 30600F 807070 000060 308008 401080
0x43	C	2	19	3	0x19582	0F8030 600F80 707000 006030 800840 108008 0000C0 180000 401080 084030 200050 D02020 10C0FF F80000 FFF800 004010 800840 108008 0000C0
0x44	D	3	18	3	0x195A8	FFF800 00FFF8 000040 108008 401080 080000 C01800 00C018 000060 301040 2FA010 400F80 FFF800 00FBF8 040042 088410 420884 104008
0x45	E	4	16	4	0x195CC	FFF800 00FBF8 040042 088410 420884 104008 861000 00C618 0000C6 180000 C018FF F80000 FBF804 004200 840042 008400
0x46	F	4	16	4	0x195EC	FFF800 00FBF8 040042 008400 420084 004000 860000 00C600 0000C6 000000 C0000F 803060 0F8070 700000 603080 084000
