char_code	char	start	width	advance	glyph_ptr	half_res	glyph_data_hex
0x20	 	24	0	0	0x00000	0	
0x21	!	11	3	10	0x81920A	1	FF38 FF38
0x22	"	6	12	6	0x1920E	0	F000 0000 F000 0000 0000 0000 0000 0000 0000 F000 0000 F000
0x23	#	3	17	4	0x19226	0	0C60 0000 0C60 7398 0840 6738 18C0 0000 18C0 0000 18C0 E730 1080 CE70 3180 0000 3180
0x24	$	3	17	4	0x19248	0	1820 2410 1A20 6018 0600 6118 0200 FDFE 0200 FDFE 0200 6118 0200 6118 10E0 2110 10E0
0x25	%	2	19	3	0x1926A	0	3800 0008 7C10 0028 4410 0060 7C80 0140 3880 0300 0470 0A00 04F8 1800 2088 5000 20F8 4000 0070
0x26	&	4	17	3	0x19290	0	00E0 0110 32C0 4930 3608 C810 0400 CA18 0500 FA90 0120 70C0 0020 0150 02A8 0110 0208
0x27	'	9	6	9	0x192B2	0	0800 C000 1800 E000 1000 E000
0x28	(	9	9	6	0x192BE	0	03C0 0C30 13C8 2C34 500A 2004 C003 0000 8001
0x29	)	7	9	8	0x192D0	0	8001 0000 C003 2004 500A 2C34 13C8 0C30 03C0
0x2A	*	3	17	4	0x192E2	0	1100 2080 1100 0A00 1100 0E00 0000 FFE0 0000 FFE0 0000 0E00 1100 0A00 1100 2080 1100
0x2B	+	4	17	3	0x19304	0	0300 0000 0300 0000 0300 0000 0300 3CF0 0300 3CF0 0300 0000 0300 0000 0300 0000 0300
0x2C	,	9	7	8	0x19326	0	0002 0000 0066 0008 0074 0008 0070
0x2D	-	4	16	4	0x19334	0	0300 0000 0300 0000 0200 0100 0200 0100 0200 0100 0000 0300 0000 0300 0000 0300
0x2E	.	9	5	10	0x819354	1	0038 0038 0038
0x2F	/	3	17	4	0x1935A	0	0002 0004 000A 0014 0028 0050 00A0 0140 0280 0500 0A00 1400 2800 5000 A000 4000 8000
0x30	0	3	18	3	0x1937C	0	0F80 3060 0F80 5050 2020 C018 0000 C018 0000 8010 4008 0000 C018 2020 5050 0F80 3060 0F80
0x31	1	6	9	9	0x8193A0	1	3000 3000 3000 FFF8 FFF8
0x32	2	4	16	4	0x193AA	0	3018 0020 5058 2020 C0C8 0010 C188 0010 4300 8018 4200 8418 4200 3818 4400 3818
0x33	3	3	17	4	0x193CA	0	0060 6010 0060 E010 0008 C610 0008 8610 4008 0600 C018 0600 C818 3720 48D0 3120 00C0
0x34	4	4	16	4	0x193EC	0	00C0 0100 02C0 0500 02C0 0C00 10C0 2800 10C0 4000 BF78 0080 FF38 00C0 0000 00C0
0x35	5	4	16	4	0x1940C	0	0020 0E10 F020 0E18 F000 0418 C000 0C18 C000 0C18 C000 0C18 C220 05D0 C220 01C0
0x36	6	4	16	4	0x1942C	0	1FC0 2020 5FD0 2020 C218 0C00 C010 0C08 C000 0C18 C000 0C18 C220 25D0 4220 21C0
0x37	7	4	16	4	0x1944C	0	C000 0000 C000 0000 C000 0018 C060 0198 C260 0580 CA00 1400 A800 5000 2000 C000
0x38	8	3	17	4	0x1946C	0	00E0 3910 44E0 3B18 C400 0218 C400 0218 C400 0218 C400 0218 C400 3B18 44E0 3910 00E0
0x39	9	4	16	4	0x1948E	0	1820 6610 1820 E718 0000 C318 0000 C318 0000 C318 0000 C618 2020 5FD0 2020 1FC0
0x3A	:	10	3	11	0x8194AE	1	1C38 1C38
0x3B	;	9	6	9	0x194B2	0	0001 0018 1C03 001C 1C02 001C
0x3C	<	6	11	7	0x8194BE	1	0300 0780 0CC0 1860 3030 6018
0x3D	=	4	16	4	0x194CA	0	0C60 0000 0C60 0000 0C60 0000 0820 0440 0000 0C60 0000 0C60 0000 0C60 0000 0C60
0x3E	>	7	11	6	0x8194EA	1	6018 3030 1860 0CC0 0780 0300
